"id","name","head_branch","head_sha","run_number","event","status","conclusion","workflow_id","url","created_at","updated_at","run_started_at"
23793390261,"Push on main","main","1f96935868863832d63ea3cc68bd291220807a0c",28502,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23793390261",1774954003,1774954112,1774954003
23793336824,"Ka0s Audit Cluster Status","main","52773159bc291a21097a2637172522bee66056f6",2008,"workflow_dispatch","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23793336824",1774953917,1774954339,1774953917
23793272437,"Watchdog - Node Health","main","52773159bc291a21097a2637172522bee66056f6",935,"schedule","completed","success",233876278,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23793272437",1774953817,1774954245,1774953817
23791952659,"Push on main","main","52773159bc291a21097a2637172522bee66056f6",28501,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791952659",1774951723,1774951827,1774951723
23791914451,"Ka0s Inspector -> Audit","main","2db022dd45924da879ce663eee3b8a79dfe62414",14378,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791914451",1774951663,1774951740,1774951663
23791888676,"Push on main","main","2db022dd45924da879ce663eee3b8a79dfe62414",28500,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791888676",1774951624,1774951731,1774951624
23791828966,"Ka0s Collect Service Logs","main","43de12ce2db68a64f1e0d751c4d0d2fde39453fe",383,"schedule","completed","success",244350788,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791828966",1774951530,1774951667,1774951530
23791826278,"Push on main","main","43de12ce2db68a64f1e0d751c4d0d2fde39453fe",28499,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791826278",1774951526,1774951624,1774951526
23791803885,"Push on main","main","18112f30186a45bb701260ceee651c47d05a359c",28498,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791803885",1774951493,1774951599,1774951493
23791605381,"Ka0s Inspector -> Audit","main","19cad8e8733422930f03fcec0a085b448d34b48b",14377,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791605381",1774951194,1774951532,1774951194
23791604528,"Ka0s Inspector -> Audit","main","19cad8e8733422930f03fcec0a085b448d34b48b",14376,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791604528",1774951193,1774951559,1774951193
23791602302,"Push on main","main","19cad8e8733422930f03fcec0a085b448d34b48b",28497,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791602302",1774951190,1774951302,1774951190
23791547345,"Ka0s Inspector -> Audit","main","27c03aa7a115cbb8ec95f725bb001475a187dae0",14375,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791547345",1774951106,1774951210,1774951106
23791511777,"Push on main","main","27c03aa7a115cbb8ec95f725bb001475a187dae0",28496,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791511777",1774951052,1774951163,1774951052
23791503046,"Push on main","main","4c90ee0864fe3cb7f779924d01d18c77f8287eab",28495,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791503046",1774951039,1774951152,1774951039
23791495007,"Ka0s Audit Cluster Status","main","482924614db4247118d6a4f8e35dcb4c467c5fd3",2007,"workflow_dispatch","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791495007",1774951027,1774951197,1774951027
23791486252,"Ka0s Audit Cluster Status","main","482924614db4247118d6a4f8e35dcb4c467c5fd3",2006,"schedule","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791486252",1774951013,1774951199,1774951013
23791355148,"Watchdog - Node Health","main","482924614db4247118d6a4f8e35dcb4c467c5fd3",934,"schedule","completed","success",233876278,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23791355148",1774950819,1774951110,1774950819
23789986853,"Push on main","main","482924614db4247118d6a4f8e35dcb4c467c5fd3",28494,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789986853",1774948803,1774948908,1774948803
23789888389,"Ka0s Inspector -> Audit","main","a016c7c29981ee57f40292ba85f24285bb13bcb2",14374,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789888389",1774948659,1774948870,1774948659
23789745700,"Push on main","main","a016c7c29981ee57f40292ba85f24285bb13bcb2",28493,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789745700",1774948446,1774948548,1774948446
23789697752,"Ka0s Status MongDB Report","main","e75664d0581c9a4afb9dc580bbee415526a42a79",5812,"schedule","completed","success",171839824,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789697752",1774948373,1774948663,1774948373
23789691554,"Push on main","main","e75664d0581c9a4afb9dc580bbee415526a42a79",28492,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789691554",1774948364,1774948473,1774948364
23789651323,"Ka0s Inspector -> Audit","main","65935a3bef3e64e410a39279324125e1e653407b",14373,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789651323",1774948303,1774948380,1774948303
23789605763,"Push on main","main","65935a3bef3e64e410a39279324125e1e653407b",28491,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789605763",1774948234,1774948337,1774948234
23789590758,"Ka0s Daily Cluster Report","main","c41c70874fcc45dc81dbcda55c414256a0929f5c",58,"schedule","completed","success",230482461,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789590758",1774948211,1774948307,1774948211
23789131059,"Push on main","main","c41c70874fcc45dc81dbcda55c414256a0929f5c",28490,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789131059",1774947529,1774947642,1774947529
23789088692,"Ka0s Inspector -> Audit","main","68b93dfe0b560ab19eeb467e39f7096c6f691e96",14372,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789088692",1774947467,1774947545,1774947467
23789062614,"Push on main","main","68b93dfe0b560ab19eeb467e39f7096c6f691e96",28489,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789062614",1774947428,1774947539,1774947428
23789017429,"Ka0s Collect Service Logs","main","bb4df7463b679d88f3372bf913bf024ab8882b0a",382,"schedule","completed","success",244350788,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23789017429",1774947359,1774947472,1774947359
23787310316,"Push on main","main","bb4df7463b679d88f3372bf913bf024ab8882b0a",28488,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787310316",1774944761,1774944874,1774944761
23787285566,"Push on main","main","bdb0f54153d29d885882ad7714b887a168fb8290",28487,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787285566",1774944721,1774944817,1774944721
23787270082,"Ka0s Inspector -> Audit","main","60e32fd0842a4d775ede90f39b8acc53643a1595",14371,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787270082",1774944696,1774944777,1774944696
23787248696,"Push on main","main","60e32fd0842a4d775ede90f39b8acc53643a1595",28486,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787248696",1774944662,1774944766,1774944662
23787242763,"Ka0s Inspector -> Audit","main","e5de43aad99e39a36304c7b7617035ea63fe1507",14370,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787242763",1774944653,1774944738,1774944653
23787234589,"Push on main","main","e5de43aad99e39a36304c7b7617035ea63fe1507",28485,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787234589",1774944640,1774944746,1774944640
23787183385,"Ka0s Inspector -> Audit","main","1293b07a807ef7b46a1531a76068fc21a9cd65b4",14369,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787183385",1774944560,1774944688,1774944560
23787176198,"Ka0s Inspector -> Audit","main","1293b07a807ef7b46a1531a76068fc21a9cd65b4",14368,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787176198",1774944549,1774944658,1774944549
23787154089,"Push on main","main","1293b07a807ef7b46a1531a76068fc21a9cd65b4",28484,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787154089",1774944513,1774944617,1774944513
23787138100,"Ka0s CD Core Services Deploy -> K8s","main","bbb966b3dcc9c151837f775a3c5df37287138b57",514,"push","completed","success",229987566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787138100",1774944488,1774944658,1774944488
23787138161,"Ka0s Agent Ingest (Unified)","main","bbb966b3dcc9c151837f775a3c5df37287138b57",168,"push","completed","failure",245124346,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787138161",1774944488,1774944700,1774944488
23787137503,"Push on main","main","bbb966b3dcc9c151837f775a3c5df37287138b57",28483,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787137503",1774944487,1774944589,1774944487
23787067023,"Ka0s Inspector -> Audit","main","5d50da6a70f6047fbd09f0afcce32e0f0edb6a21",14367,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787067023",1774944374,1774944533,1774944374
23787017821,"Push on main","main","5d50da6a70f6047fbd09f0afcce32e0f0edb6a21",28482,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23787017821",1774944295,1774944404,1774944295
23786986480,"Push on main","main","5077a31f5a69a4698c7e73d0da752e6d58094c4a",28481,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786986480",1774944243,1774944351,1774944243
23786984458,"Ka0s Audit Cluster Status","main","b6c8d384dabfa9a822420e6d1b6969e0caf12bd9",2005,"workflow_dispatch","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786984458",1774944240,1774944553,1774944240
23786954241,"Ka0s Audit Cluster Status","main","b6c8d384dabfa9a822420e6d1b6969e0caf12bd9",2004,"schedule","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786954241",1774944193,1774944566,1774944193
23786853217,"Watchdog - Node Health","main","b6c8d384dabfa9a822420e6d1b6969e0caf12bd9",933,"schedule","completed","success",233876278,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786853217",1774944034,1774944380,1774944034
23786372192,"Push on main","main","b6c8d384dabfa9a822420e6d1b6969e0caf12bd9",28480,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786372192",1774943243,1774943345,1774943243
23786303815,"Ka0s Inspector -> Audit","main","f0509ed1e9a9dab4d117825e668594e233118d23",14366,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786303815",1774943130,1774943266,1774943130
23786212254,"Push on main","main","f0509ed1e9a9dab4d117825e668594e233118d23",28479,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786212254",1774942979,1774943095,1774942979
23786155462,"Push on main","main","607143658a337f0bcb4a9d432ba60e9837ce78ef",28478,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786155462",1774942883,1774942987,1774942883
23786151632,"Push on main","main","d08c82f95671c8b33616dd6e5ea87139da5dc0bc",28477,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786151632",1774942877,1774942980,1774942877
23786145102,"Ka0s Status MongDB Report","main","e94bd18e734c86a6f7710d2c3b1e7f4464ea6ac0",5811,"schedule","completed","success",171839824,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786145102",1774942866,1774943134,1774942866
23786111483,"Push on main","main","e94bd18e734c86a6f7710d2c3b1e7f4464ea6ac0",28476,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786111483",1774942811,1774942917,1774942811
23786096844,"Push on main","main","31a6e5e2ca67d59850e89363ff0f8a73240715ee",28475,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786096844",1774942786,1774942892,1774942786
23786072097,"Push on main","main","f3499e9a8379d0369952ad4074a583e679d5f6a6",28474,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786072097",1774942745,1774942848,1774942745
23786035760,"Ka0s Inspector -> Audit","main","41a5c2f3c9428d530b24946b4a3576aa8cbecbe9",14365,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786035760",1774942683,1774942902,1774942683
23786033130,"Ka0s Inspector -> Audit","main","41a5c2f3c9428d530b24946b4a3576aa8cbecbe9",14364,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23786033130",1774942679,1774942909,1774942679
23785978364,"Ka0s Inspector -> Audit","main","41a5c2f3c9428d530b24946b4a3576aa8cbecbe9",14363,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785978364",1774942587,1774942858,1774942587
23785963797,"Ka0s Inspector -> Audit","main","41a5c2f3c9428d530b24946b4a3576aa8cbecbe9",14362,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785963797",1774942563,1774942835,1774942563
23785960432,"Push on main","main","41a5c2f3c9428d530b24946b4a3576aa8cbecbe9",28473,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785960432",1774942558,1774942662,1774942558
23785923173,"Ka0s Inspector -> Audit","main","421b738c81c0418ce393602e8cc12e48e5b9fe2a",14361,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785923173",1774942497,1774942777,1774942497
23785813172,"Push on main","main","421b738c81c0418ce393602e8cc12e48e5b9fe2a",28472,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785813172",1774942312,1774942407,1774942312
23785791990,"Ka0s Inspector -> Audit","main","ce2f797f69391a048f2a78cef39d336e5bc26222",14360,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785791990",1774942276,1774942582,1774942276
23785751597,"Ka0s CD Core Services Deploy -> K8s","main","ce2f797f69391a048f2a78cef39d336e5bc26222",513,"push","completed","success",229987566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751597",1774942208,1774942592,1774942208
23785751601,"Deploy Docs Portal","main","ce2f797f69391a048f2a78cef39d336e5bc26222",115,"push","completed","success",240925205,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751601",1774942208,1774942509,1774942208
23785751614,"Ka0s Agent Ingest (Unified)","main","ce2f797f69391a048f2a78cef39d336e5bc26222",167,"push","completed","success",245124346,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751614",1774942208,1774942692,1774942208
23785751619,"Ka0s Docs Auto-Update -> Index","main","ce2f797f69391a048f2a78cef39d336e5bc26222",152,"push","completed","success",229652678,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751619",1774942208,1774942568,1774942208
23785751625,"[Ka0s] Docs Auto-Update","main","ce2f797f69391a048f2a78cef39d336e5bc26222",92,"push","completed","success",241117678,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751625",1774942208,1774942685,1774942208
23785751294,"Push on main","main","ce2f797f69391a048f2a78cef39d336e5bc26222",28471,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785751294",1774942207,1774942310,1774942207
23785737271,"Push on main","main","c1442904377601c6f31f681ac401ae3369bfbc0e",28470,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785737271",1774942184,1774942286,1774942184
23785683813,"Ka0s Inspector -> Audit","main","f34a93c643a3e02ed394c8f25e0483bdb9608c9b",14359,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785683813",1774942093,1774942200,1774942093
23785638632,"Push on main","main","f34a93c643a3e02ed394c8f25e0483bdb9608c9b",28469,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785638632",1774942014,1774942114,1774942014
23785605124,"Ka0s Agent Ingest (Unified)","main","65bc99e6582415190eb41428d7c71dd3ca21a495",166,"push","completed","success",245124346,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785605124",1774941958,1774942280,1774941958
23785605133,"Ka0s CD Core Services Deploy -> K8s","main","65bc99e6582415190eb41428d7c71dd3ca21a495",512,"push","completed","success",229987566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785605133",1774941958,1774942098,1774941958
23785604427,"Push on main","main","65bc99e6582415190eb41428d7c71dd3ca21a495",28468,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785604427",1774941956,1774942059,1774941956
23785569637,"Push on main","main","9994fc9f5dca0c7eb058a7e57aa8d85140e24b34",28467,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785569637",1774941896,1774942002,1774941896
23785531230,"Ka0s Inspector -> Audit","main","cf63510531176ebcbefcea4ba64fca7c1cbb3d45",14358,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785531230",1774941830,1774941914,1774941830
23785453092,"Push on main","main","cf63510531176ebcbefcea4ba64fca7c1cbb3d45",28466,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785453092",1774941693,1774941801,1774941693
23785404545,"Ka0s Autom add audit -> MongoDB","main","79ceefb642208b1c211ff1961095ac4bd28f5db4",5245,"schedule","completed","success",171532733,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785404545",1774941608,1774941836,1774941608
23785162197,"Push on main","main","79ceefb642208b1c211ff1961095ac4bd28f5db4",28465,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785162197",1774941188,1774941290,1774941188
23785125835,"Ka0s Inspector -> Audit","main","2e65342e047b6812d8633a163447b49088ba7fa7",14357,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785125835",1774941125,1774941203,1774941125
23785101186,"Push on main","main","2e65342e047b6812d8633a163447b49088ba7fa7",28464,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785101186",1774941084,1774941191,1774941084
23785059073,"Ka0s Collect Service Logs","main","4f342418520e638bc0ba3ea562c2a9d60e0b141e",381,"schedule","completed","success",244350788,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23785059073",1774941011,1774941130,1774941011
23783380982,"Push on main","main","4f342418520e638bc0ba3ea562c2a9d60e0b141e",28463,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783380982",1774937822,1774937928,1774937822
23783373437,"Push on main","main","0040bf9bfed9406af49c1ff90e7d1dcc339ac021",28462,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783373437",1774937806,1774937910,1774937806
23783312007,"Ka0s Inspector -> Audit","main","84a891a96e6aa6d929207d74f7f1bae01dad2090",14356,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783312007",1774937679,1774937854,1774937679
23783309189,"Push on main","main","84a891a96e6aa6d929207d74f7f1bae01dad2090",28461,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783309189",1774937674,1774937777,1774937674
23783302811,"Ka0s Inspector -> Audit","main","c53468ab3456cae74bbdecfc5ceb5f4fca74a8ad",14355,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783302811",1774937661,1774937848,1774937661
23783266326,"Ka0s Inspector -> Audit","main","c53468ab3456cae74bbdecfc5ceb5f4fca74a8ad",14354,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783266326",1774937586,1774937690,1774937586
23783248652,"Push on main","main","c53468ab3456cae74bbdecfc5ceb5f4fca74a8ad",28460,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783248652",1774937549,1774937653,1774937549
23783241060,"Push on main","main","140d1dfc9fed0d64cc4929c3acd0e6d328cac534",28459,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783241060",1774937533,1774937633,1774937533
23783234880,"Ka0s Audit Cluster Status","main","20f75d81f8a0c57585b35c8f4e1a29bf08c61cc6",2003,"workflow_dispatch","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783234880",1774937520,1774937683,1774937520
23783229989,"Ka0s Audit Cluster Status","main","20f75d81f8a0c57585b35c8f4e1a29bf08c61cc6",2002,"schedule","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783229989",1774937509,1774937665,1774937509
23783177862,"Watchdog - Node Health","main","20f75d81f8a0c57585b35c8f4e1a29bf08c61cc6",932,"schedule","completed","success",233876278,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23783177862",1774937406,1774937590,1774937406
23782737553,"Push on main","main","20f75d81f8a0c57585b35c8f4e1a29bf08c61cc6",28458,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23782737553",1774936479,1774936580,1774936479
23782688709,"Ka0s Inspector -> Audit","main","debc29020401779ea406443284e2cd6b60c346d1",14353,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23782688709",1774936375,1774936508,1774936375
23782632089,"Push on main","main","debc29020401779ea406443284e2cd6b60c346d1",28457,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23782632089",1774936247,1774936344,1774936247
23782575134,"Ka0s Status MongDB Report","main","e91048ba2dfa992c4ce0009483465962499e7a2b",5810,"schedule","completed","success",171839824,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23782575134",1774936124,1774936380,1774936124
23781572043,"Push on main","main","e91048ba2dfa992c4ce0009483465962499e7a2b",28456,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23781572043",1774933881,1774933977,1774933881
23781533051,"Ka0s Inspector -> Audit","main","e1525a65f993312ee70483f821eae955fe9e0c53",14352,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23781533051",1774933795,1774933902,1774933795
23781501307,"Push on main","main","e1525a65f993312ee70483f821eae955fe9e0c53",28455,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23781501307",1774933721,1774933818,1774933721
23781451085,"Ka0s Collect Service Logs","main","f6c8dbdda0d701ce3e17cc80dca8ee1dba396694",380,"schedule","completed","success",244350788,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23781451085",1774933601,1774933801,1774933601
23780825456,"Push on main","main","f6c8dbdda0d701ce3e17cc80dca8ee1dba396694",28454,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780825456",1774932136,1774932234,1774932136
23780802017,"Ka0s Inspector -> Audit","main","3f9854121fa04b098ba00df72cda9dd61f91fe89",14351,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780802017",1774932078,1774932152,1774932078
23780736429,"Ka0s Agent Ingest (Unified)","main","3f9854121fa04b098ba00df72cda9dd61f91fe89",165,"schedule","completed","failure",245124346,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780736429",1774931914,1774932082,1774931914
23780689817,"Push on main","main","3f9854121fa04b098ba00df72cda9dd61f91fe89",28453,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780689817",1774931800,1774931897,1774931800
23780664443,"Ka0s Inspector -> Audit","main","48ff9bac390c6a5894d31114c524f8043850bace",14350,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780664443",1774931739,1774931817,1774931739
23780613769,"Push on main","main","48ff9bac390c6a5894d31114c524f8043850bace",28452,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780613769",1774931622,1774931733,1774931622
23780613773,"[Ka0s] CMDB Full Sync -> iTop (Scheduled)","main","c92e714634907a4f7126e9304e328534a115d873",52,"schedule","completed","success",238137199,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780613773",1774931622,1774931743,1774931622
23780587929,"Ka0s Inspector -> Audit","main","c92e714634907a4f7126e9304e328534a115d873",14349,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780587929",1774931563,1774931637,1774931563
23780573999,"Push on main","main","c92e714634907a4f7126e9304e328534a115d873",28451,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780573999",1774931531,1774931626,1774931531
23780546439,"Ka0s Inspector -> Audit","main","1571bad4215190c88c4c1d9b6db081931705b962",14348,"workflow_dispatch","completed","success",142065355,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780546439",1774931471,1774931546,1774931471
23780543741,"Push on main","main","1571bad4215190c88c4c1d9b6db081931705b962",28450,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780543741",1774931464,1774931571,1774931464
23780539201,"Push on main","main","d938d6116a08d5ce85a44a758706edc2bc42bc59",28449,"dynamic","completed","success",151629566,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780539201",1774931452,1774931554,1774931452
23780524741,"Ka0s Audit Cluster Status","main","6c7081c48f9efd50ca71be41af5c529b4ba7608a",2001,"schedule","completed","success",230364367,"https://api.github.com/repos/Ka0s-Klaus/ka0s/actions/runs/23780524741",1774931421,1774931567,1774931421
